fecha,entidad,errores
2025-02-13,BancoHermanos«,10
2025-02-13,BancoInstalac¬,66
2025-02-13,BancoGrupo Bo®,1
2025-02-13,BancoGoñi y M°,5
2025-02-13,BancoInversio±,8
2025-02-13,BancoCarbajo ²,4
2025-02-13,BancoSuminist³,0
2025-02-13,BancoBaños & µ,7
2025-02-13,BancoHotel HJ¶,7
2025-02-13,BancoTecnolog·,57
2025-02-13,BancoFranco y¸,11
2025-02-13,BancoFarmaceú¹,9
2025-02-13,BancoCarrerasº,0
2025-02-13,BancoDesarrol»,23
2025-02-13,BancoDesarrol¼,1
2025-02-13,BancoHnos Sec¾,2
2025-02-13,BancoVillalba¿,12
2025-02-13,BancoDespachoÀ,5
2025-02-13,BancoFerrán yÁ,12
2025-02-13,BancoEspaña yÂ,0
2025-02-13,BancoPromocioÃ,0
2025-02-13,BancoSuministÅ,0
2025-02-13,BancoLourdes Ç,1
2025-02-13,BancoFamilia È,0
2025-02-13,BancoAlimentaÉ,5
2025-02-13,BancoJuliá y Ê,0
2025-02-13,BancoSolucionË,11
2025-02-13,BancoRódenas Í,6
2025-02-13,BancoCabeza yÎ,7
2025-02-13,BancoBanca PrÏ,3
2025-02-13,BancoLogísticÐ,45
2025-02-13,BancoBanco ArÑ,11
2025-02-13,BancoGodoy y Ò,0
2025-02-13,BancoSevillanÔ,5
2025-02-13,BancoFarmaceúÕ,1
2025-02-13,BancoCompañíaÖ,5
2025-02-13,BancoTecnologØ,0
2025-02-13,BancoSolucionÙ,18
2025-02-13,BancoMinería Ú,3
2025-02-13,BancoMoraledaÜ,3
2025-02-13,BancoTeobaldoÝ,20
2025-02-13,BancoIndustriá,68
2025-02-13,BancoBanco XSâ,6
2025-02-13,BancoBanca Pré,4
2025-02-13,BancoHermanosì,11
2025-02-13,BancoPascualaî,1
2025-02-13,BancoTecnologĀ,1
2025-02-13,BancoCastro yĉ,2
2025-02-14,BancoMinería A,183
2025-02-14,BancoLogísticC,15
2025-02-14,BancoDistribuD,10
2025-02-14,BancoPromocioE,0
2025-02-14,BancoTransporF,36
2025-02-14,BancoRivero yG,331
2025-02-14,BancoRestauraH,426
2025-02-14,BancoBanca PrI,7
2025-02-14,BancoSolucionJ,178
2025-02-14,BancoPromocioK,19
2025-02-14,BancoRestauraL,0
2025-02-14,BancoFamilia M,9
2025-02-14,BancoInstalacN,0
2025-02-14,BancoSolucionQ,0
2025-02-14,BancoJaén y DR,14
2025-02-14,BancoToribio T,10
2025-02-14,BancoTirado yU,195
2025-02-14,BancoTransporV,47
2025-02-14,BancoFamilia W,64
2025-02-14,BancoPromocioX,2
2025-02-14,BancoServicioY,22
2025-02-14,BancoHotel EsZ,291
2025-02-14,BancoTranspor[,2
2025-02-14,BancoMinería \,67
2025-02-14,BancoCéspedes],22
2025-02-14,BancoHotel Me^,10
2025-02-14,BancoConstruc_,4
2025-02-14,BancoInmobili`,43
2025-02-14,BancoMaximinoa,14
2025-02-14,BancoGiner y b,4
2025-02-14,BancoBanco Cac,3
2025-02-14,BancoValero Cd,14
2025-02-14,BancoHnos Este,23
2025-02-14,BancoHermanosf,10
2025-02-14,BancoFamilia g,2
2025-02-14,BancoRestaurah,190
2025-02-14,BancoAristidej,37
2025-02-14,BancoMinería k,25
2025-02-14,BancoGrupo Anl,132
2025-02-14,BancoDistribum,34
2025-02-14,BancoHotel MOn,3
2025-02-14,BancoHnos Chao,2
2025-02-14,BancoManufactp,73
2025-02-14,BancoAtienza q,4
2025-02-14,BancoGodoy y r,47
2025-02-14,BancoZabala ys,13
2025-02-14,BancoBanca Pru,0
2025-02-14,BancoFinanzasv,2
2025-02-14,BancoPlaza y w,45
2025-02-14,BancoLago y Cy,9
2025-02-14,BancoTalleresz,5
2025-02-14,BancoRosa Sol{,2
2025-02-14,BancoCompañía~,3
2025-02-14,BancoInfraest,5
2025-02-14,BancoQuiroga ,24
2025-02-14,BancoPromocio,2
2025-02-14,BancoSolucion,2
2025-02-14,BancoRestaura,3
2025-02-14,BancoSalomón ,1
2025-02-14,BancoCatalán ,85
2025-02-14,BancoFinanzas,13
2025-02-14,BancoSolucion,1
2025-02-14,BancoGrupo Po,6
2025-02-14,BancoBaudelio,1
2025-02-14,BancoBlázquez,0
2025-02-14,BancoDesarrol,7
2025-02-14,BancoFamilia ,3
2025-02-14,BancoEcheverr,0
2025-02-14,BancoCelia Sa,255
2025-02-14,BancoPriscila,41
2025-02-14,BancoGuerrero,21
2025-02-14,BancoVera y M,42
2025-02-14,BancoTranspor,8
2025-02-14,BancoGálvez y,42
2025-02-14,BancoBelda y ,6
2025-02-14,BancoRosalina,21
2025-02-14,BancoConstruc,27
2025-02-14,BancoCastejón,14
2025-02-14,BancoMéndez &,9
2025-02-14,BancoBanco Al¡,0
2025-02-14,BancoDiaz y a¢,0
2025-02-14,BancoConstruc£,0
2025-02-14,BancoHermanos¤,13
2025-02-14,BancoGrupo So¥,7
2025-02-14,BancoDespacho¦,0
2025-02-14,BancoNico Flo§,0
2025-02-14,BancoComercia¨,36
2025-02-14,BancoLinares ©,4
2025-02-14,BancoMacias yª,221
2025-02-14,BancoHermanos«,28
2025-02-14,BancoInstalac¬,23
2025-02-14,BancoGrupo Bo®,1
2025-02-14,BancoDesarrol¯,0
2025-02-14,BancoGoñi y M°,6
2025-02-14,BancoInversio±,5
2025-02-14,BancoCarbajo ²,0
2025-02-14,BancoBaños & µ,2
2025-02-14,BancoHotel HJ¶,4
2025-02-14,BancoTecnolog·,11
2025-02-14,BancoFranco y¸,15
2025-02-14,BancoFarmaceú¹,3
2025-02-14,BancoCarrerasº,2
2025-02-14,BancoDesarrol»,18
2025-02-14,BancoHnos Sec¾,4
2025-02-14,BancoVillalba¿,24
2025-02-14,BancoDespachoÀ,2
2025-02-14,BancoFerrán yÁ,2
2025-02-14,BancoEspaña yÂ,33
2025-02-14,BancoPromocioÃ,14
2025-02-14,BancoLourdes Ç,11
2025-02-14,BancoFamilia È,5
2025-02-14,BancoAlimentaÉ,0
2025-02-14,BancoJuliá y Ê,18
2025-02-14,BancoSolucionË,9
2025-02-14,BancoRódenas Í,0
2025-02-14,BancoCabeza yÎ,6
2025-02-14,BancoBanca PrÏ,5
2025-02-14,BancoLogísticÐ,19
2025-02-14,BancoBanco ArÑ,5
2025-02-14,BancoGodoy y Ò,9
2025-02-14,BancoEmperatrÓ,1
2025-02-14,BancoSevillanÔ,12
2025-02-14,BancoCompañíaÖ,2
2025-02-14,BancoTecnologØ,2
2025-02-14,BancoSolucionÙ,12
2025-02-14,BancoMinería Ú,2
2025-02-14,BancoMoraledaÜ,0
2025-02-14,BancoTeobaldoÝ,9
2025-02-14,BancoIndustriß,3
2025-02-14,BancoIndustriá,2
2025-02-14,BancoBanco XSâ,6
2025-02-14,BancoCompañíaä,2
2025-02-14,BancoBanca Pré,0
2025-02-14,BancoHermanosì,16
2025-02-14,BancoSupermerï,3
2025-02-14,BancoAmérica õ,1
2025-02-14,BancoCastro yĉ,0
2025-02-15,BancoMinería A,1630
2025-02-15,BancoLogísticC,13
2025-02-15,BancoDistribuD,3
2025-02-15,BancoPromocioE,136
2025-02-15,BancoTransporF,28
2025-02-15,BancoRivero yG,449
2025-02-15,BancoRestauraH,264
2025-02-15,BancoBanca PrI,7
2025-02-15,BancoSolucionJ,242
2025-02-15,BancoPromocioK,22
2025-02-15,BancoRestauraL,22
2025-02-15,BancoFamilia M,2
2025-02-15,BancoInstalacN,12
2025-02-15,BancoInmobiliP,3
2025-02-15,BancoJaén y DR,7
2025-02-15,BancoConstrucS,2
2025-02-15,BancoToribio T,5
2025-02-15,BancoTirado yU,76
2025-02-15,BancoTransporV,60
2025-02-15,BancoFamilia W,11
2025-02-15,BancoPromocioX,1
2025-02-15,BancoServicioY,16
2025-02-15,BancoHotel EsZ,844
2025-02-15,BancoTranspor[,0
2025-02-15,BancoMinería \,4
2025-02-15,BancoCéspedes],19
2025-02-15,BancoHotel Me^,11
2025-02-15,BancoConstruc_,7
2025-02-15,BancoInmobili`,19
2025-02-15,BancoMaximinoa,2
2025-02-15,BancoGiner y b,3
2025-02-15,BancoBanco Cac,0
2025-02-15,BancoValero Cd,25
2025-02-15,BancoHnos Este,23
2025-02-15,BancoHermanosf,11
2025-02-15,BancoFamilia g,2
2025-02-15,BancoRestaurah,151
2025-02-15,BancoAristidej,56
2025-02-15,BancoMinería k,23
2025-02-15,BancoGrupo Anl,178
2025-02-15,BancoDistribum,121
2025-02-15,BancoHotel MOn,6
2025-02-15,BancoManufactp,114
2025-02-15,BancoAtienza q,6
2025-02-15,BancoGodoy y r,39
2025-02-15,BancoZabala ys,8
2025-02-15,BancoFinanzasv,0
2025-02-15,BancoPlaza y w,74
2025-02-15,BancoLago y Cy,5
2025-02-15,BancoTalleresz,10
2025-02-15,BancoRosa Sol{,0
2025-02-15,BancoInmobili|,7
2025-02-15,BancoCompañía~,0
2025-02-15,BancoInfraest,3
2025-02-15,BancoQuiroga ,35
2025-02-15,BancoPromocio,0
2025-02-15,BancoSolucion,8
2025-02-15,BancoRestaura,7
2025-02-15,BancoSalomón ,2
2025-02-15,BancoCatalán ,62
2025-02-15,BancoFinanzas,18
2025-02-15,BancoValero y,0
2025-02-15,BancoGrupo Po,17
2025-02-15,BancoBlázquez,3
2025-02-15,BancoDesarrol,5
2025-02-15,BancoFamilia ,0
2025-02-15,BancoCelia Sa,88
2025-02-15,BancoPriscila,61
2025-02-15,BancoGuerrero,4
2025-02-15,BancoVera y M,57
2025-02-15,BancoTranspor,0
2025-02-15,BancoGálvez y,20
2025-02-15,BancoBelda y ,2
2025-02-15,BancoRosalina,16
2025-02-15,BancoFarmaceú,2
2025-02-15,BancoConstruc,22
2025-02-15,BancoCastejón,9
2025-02-15,BancoMéndez &,6
2025-02-15,BancoFinanzas ,2
2025-02-15,BancoBanco Al¡,73
2025-02-15,BancoDiaz y a¢,5
2025-02-15,BancoConstruc£,0
2025-02-15,BancoHermanos¤,26
2025-02-15,BancoGrupo So¥,7
2025-02-15,BancoComercia¨,49
2025-02-15,BancoLinares ©,1
2025-02-15,BancoMacias yª,122
2025-02-15,BancoHermanos«,9
2025-02-15,BancoInstalac¬,79
2025-02-15,BancoGrupo Bo®,4
2025-02-15,BancoGoñi y M°,17
2025-02-15,BancoInversio±,1
2025-02-15,BancoCarbajo ²,13
2025-02-15,BancoSuminist³,23
2025-02-15,BancoBaños & µ,3
2025-02-15,BancoHotel HJ¶,7
2025-02-15,BancoTecnolog·,33
2025-02-15,BancoFranco y¸,14
2025-02-15,BancoFarmaceú¹,8
2025-02-15,BancoCarrerasº,10
2025-02-15,BancoDesarrol»,16
2025-02-15,BancoDesarrol¼,7
2025-02-15,BancoHnos Sec¾,6
2025-02-15,BancoVillalba¿,15
2025-02-15,BancoDespachoÀ,1
2025-02-15,BancoFerrán yÁ,64
2025-02-15,BancoEspaña yÂ,95
2025-02-15,BancoPromocioÃ,14
2025-02-15,BancoSuministÅ,4
2025-02-15,BancoRestauraÆ,3
2025-02-15,BancoLourdes Ç,2
2025-02-15,BancoFamilia È,8
2025-02-15,BancoAlimentaÉ,15
2025-02-15,BancoJuliá y Ê,19
2025-02-15,BancoSolucionË,0
2025-02-15,BancoRódenas Í,4
2025-02-15,BancoCabeza yÎ,2
2025-02-15,BancoBanca PrÏ,0
2025-02-15,BancoLogísticÐ,52
2025-02-15,BancoBanco ArÑ,16
2025-02-15,BancoGodoy y Ò,0
2025-02-15,BancoEmperatrÓ,8
2025-02-15,BancoSevillanÔ,7
2025-02-15,BancoFarmaceúÕ,4
2025-02-15,BancoCompañíaÖ,3
2025-02-15,BancoTecnologØ,4
2025-02-15,BancoSolucionÙ,10
2025-02-15,BancoMinería Ú,3
2025-02-15,BancoMoraledaÜ,7
2025-02-15,BancoTeobaldoÝ,11
2025-02-15,BancoFernandoà,1
2025-02-15,BancoIndustriá,24
2025-02-15,BancoBanco XSâ,0
2025-02-15,BancoCompañíaä,16
2025-02-15,BancoSuministå,0
2025-02-15,BancoCompañíaè,8
2025-02-15,BancoBanca Pré,4
2025-02-15,BancoHermanosì,7
2025-02-15,BancoCastro yĉ,8
2025-02-16,BancoMinería A,202
2025-02-16,BancoLogísticC,0
2025-02-16,BancoDistribuD,50
2025-02-16,BancoPromocioE,640
2025-02-16,BancoTransporF,32
2025-02-16,BancoRivero yG,415
2025-02-16,BancoRestauraH,275
2025-02-16,BancoBanca PrI,6
2025-02-16,BancoSolucionJ,162
2025-02-16,BancoPromocioK,17
2025-02-16,BancoRestauraL,5
2025-02-16,BancoFamilia M,14
2025-02-16,BancoInstalacN,6
2025-02-16,BancoInmobiliP,3
2025-02-16,BancoJaén y DR,6
2025-02-16,BancoToribio T,1
2025-02-16,BancoTirado yU,81
2025-02-16,BancoTransporV,19
2025-02-16,BancoFamilia W,21
2025-02-16,BancoServicioY,18
2025-02-16,BancoHotel EsZ,369
2025-02-16,BancoTranspor[,2
2025-02-16,BancoMinería \,1
2025-02-16,BancoCéspedes],113
2025-02-16,BancoHotel Me^,84
2025-02-16,BancoConstruc_,11
2025-02-16,BancoInmobili`,33
2025-02-16,BancoMaximinoa,0
2025-02-16,BancoGiner y b,15
2025-02-16,BancoBanco Cac,2
2025-02-16,BancoValero Cd,12
2025-02-16,BancoHnos Este,6
2025-02-16,BancoHermanosf,7
2025-02-16,BancoRestaurah,215
2025-02-16,BancoAristidej,51
2025-02-16,BancoMinería k,52
2025-02-16,BancoGrupo Anl,39
2025-02-16,BancoDistribum,0
2025-02-16,BancoHotel MOn,6
2025-02-16,BancoManufactp,74
2025-02-16,BancoAtienza q,6
2025-02-16,BancoGodoy y r,48
2025-02-16,BancoZabala ys,1
2025-02-16,BancoInfraestt,1
2025-02-16,BancoPlaza y w,71
2025-02-16,BancoLago y Cy,4
2025-02-16,BancoTalleresz,7
2025-02-16,BancoInmobili|,0
2025-02-16,BancoInmobili},1
2025-02-16,BancoCompañía~,2
2025-02-16,BancoInfraest,10
2025-02-16,BancoQuiroga ,37
2025-02-16,BancoPromocio,6
2025-02-16,BancoRestaura,8
2025-02-16,BancoCatalán ,77
2025-02-16,BancoFinanzas,242
2025-02-16,BancoGrupo Po,0
2025-02-16,BancoBlázquez,5
2025-02-16,BancoDesarrol,6
2025-02-16,BancoFamilia ,11
2025-02-16,BancoPriscila,54
2025-02-16,BancoGuerrero,60
2025-02-16,BancoVera y M,37
2025-02-16,BancoTranspor,8
2025-02-16,BancoGálvez y,38
2025-02-16,BancoBelda y ,13
2025-02-16,BancoRosalina,20
2025-02-16,BancoFarmaceú,6
2025-02-16,BancoConstruc,41
2025-02-16,BancoCastejón,15
2025-02-16,BancoMéndez &,11
2025-02-16,BancoBanco Al¡,52
2025-02-16,BancoDiaz y a¢,28
2025-02-16,BancoConstruc£,84
2025-02-16,BancoHermanos¤,16
2025-02-16,BancoGrupo So¥,8
2025-02-16,BancoComercia¨,18
2025-02-16,BancoLinares ©,6
2025-02-16,BancoMacias yª,243
2025-02-16,BancoHermanos«,19
2025-02-16,BancoInstalac¬,51
2025-02-16,BancoGoñi y M°,18
2025-02-16,BancoInversio±,7
2025-02-16,BancoCarbajo ²,5
2025-02-16,BancoSuminist³,4
2025-02-16,BancoBaños & µ,3
2025-02-16,BancoHotel HJ¶,9
2025-02-16,BancoTecnolog·,35
2025-02-16,BancoFranco y¸,15
2025-02-16,BancoFarmaceú¹,0
2025-02-16,BancoCarrerasº,1
2025-02-16,BancoDesarrol»,5
2025-02-16,BancoDesarrol¼,4
2025-02-16,BancoMorales ½,2
2025-02-16,BancoHnos Sec¾,8
2025-02-16,BancoVillalba¿,2
2025-02-16,BancoFerrán yÁ,2
2025-02-16,BancoEspaña yÂ,189
2025-02-16,BancoPromocioÃ,11
2025-02-16,BancoRestauraÆ,0
2025-02-16,BancoLourdes Ç,21
2025-02-16,BancoFamilia È,2
2025-02-16,BancoAlimentaÉ,16
2025-02-16,BancoJuliá y Ê,7
2025-02-16,BancoSolucionË,9
2025-02-16,BancoRódenas Í,6
2025-02-16,BancoCabeza yÎ,4
2025-02-16,BancoBanca PrÏ,0
2025-02-16,BancoLogísticÐ,47
2025-02-16,BancoBanco ArÑ,8
2025-02-16,BancoGodoy y Ò,5
2025-02-16,BancoEmperatrÓ,0
2025-02-16,BancoSevillanÔ,12
2025-02-16,BancoFarmaceúÕ,2
2025-02-16,BancoCompañíaÖ,9
2025-02-16,BancoTecnologØ,2
2025-02-16,BancoSolucionÙ,14
2025-02-16,BancoTeobaldoÝ,6
2025-02-16,BancoFernandoà,0
2025-02-16,BancoIndustriá,35
2025-02-16,BancoBanca Pré,5
2025-02-16,BancoHermanosì,0
2025-02-16,BancoTecnologĀ,0
2025-02-16,BancoCastro yĉ,9
2025-02-17,BancoMinería A,151
2025-02-17,BancoLogísticC,13
2025-02-17,BancoDistribuD,414
2025-02-17,BancoPromocioE,200
2025-02-17,BancoTransporF,32
2025-02-17,BancoRivero yG,411
2025-02-17,BancoRestauraH,139
2025-02-17,BancoBanca PrI,15
2025-02-17,BancoSolucionJ,159
2025-02-17,BancoPromocioK,20
2025-02-17,BancoRestauraL,13
2025-02-17,BancoFamilia M,12
2025-02-17,BancoInstalacN,4
2025-02-17,BancoJaén y DR,8
2025-02-17,BancoConstrucS,1
2025-02-17,BancoToribio T,10
2025-02-17,BancoTirado yU,41
2025-02-17,BancoTransporV,128
2025-02-17,BancoFamilia W,20
2025-02-17,BancoPromocioX,6
2025-02-17,BancoServicioY,8
2025-02-17,BancoHotel EsZ,190
2025-02-17,BancoMinería \,6
2025-02-17,BancoCéspedes],22
2025-02-17,BancoHotel Me^,23
2025-02-17,BancoConstruc_,8
2025-02-17,BancoInmobili`,52
2025-02-17,BancoMaximinoa,14
2025-02-17,BancoGiner y b,1
2025-02-17,BancoBanco Cac,0
2025-02-17,BancoValero Cd,16
2025-02-17,BancoHnos Este,22
2025-02-17,BancoHermanosf,19
2025-02-17,BancoFamilia g,0
2025-02-17,BancoRestaurah,119
2025-02-17,BancoAristidej,38
2025-02-17,BancoMinería k,33
2025-02-17,BancoGrupo Anl,102
2025-02-17,BancoDistribum,13
2025-02-17,BancoHotel MOn,0
2025-02-17,BancoManufactp,174
2025-02-17,BancoAtienza q,6
2025-02-17,BancoGodoy y r,31
2025-02-17,BancoZabala ys,11
2025-02-17,BancoPlaza y w,85
2025-02-17,BancoLago y Cy,19
2025-02-17,BancoTalleresz,15
2025-02-17,BancoRosa Sol{,1
2025-02-17,BancoInmobili|,10
2025-02-17,BancoInmobili},3
2025-02-17,BancoCompañía~,6
2025-02-17,BancoInfraest,8
2025-02-17,BancoQuiroga ,34
2025-02-17,BancoPromocio,0
2025-02-17,BancoRestaura,0
2025-02-17,BancoSalomón ,8
2025-02-17,BancoCatalán ,60
2025-02-17,BancoFinanzas,61
2025-02-17,BancoValero y,1
2025-02-17,BancoGrupo Po,16
2025-02-17,BancoBaudelio,3
2025-02-17,BancoBlázquez,2
2025-02-17,BancoDesarrol,8
2025-02-17,BancoFamilia ,5
2025-02-17,BancoCelia Sa,0
2025-02-17,BancoPriscila,65
2025-02-17,BancoGuerrero,0
2025-02-17,BancoVera y M,40
2025-02-17,BancoTranspor,9
2025-02-17,BancoGálvez y,19
2025-02-17,BancoBelda y ,29
2025-02-17,BancoRosalina,20
2025-02-17,BancoConstruc,11
2025-02-17,BancoCastejón,6
2025-02-17,BancoMéndez &,5
2025-02-17,BancoFinanzas ,0
2025-02-17,BancoBanco Al¡,76
2025-02-17,BancoDiaz y a¢,0
2025-02-17,BancoConstruc£,44
2025-02-17,BancoHermanos¤,16
2025-02-17,BancoGrupo So¥,9
2025-02-17,BancoDespacho¦,2
2025-02-17,BancoNico Flo§,10
2025-02-17,BancoComercia¨,60
2025-02-17,BancoLinares ©,2
2025-02-17,BancoMacias yª,300
2025-02-17,BancoHermanos«,18
2025-02-17,BancoInstalac¬,77
2025-02-17,BancoGrupo Bo®,6
2025-02-17,BancoGoñi y M°,0
2025-02-17,BancoInversio±,2
2025-02-17,BancoCarbajo ²,0
2025-02-17,BancoSuminist³,20
2025-02-17,BancoBaños & µ,3
2025-02-17,BancoHotel HJ¶,56
2025-02-17,BancoTecnolog·,45
2025-02-17,BancoFranco y¸,8
2025-02-17,BancoFarmaceú¹,0
2025-02-17,BancoCarrerasº,4
2025-02-17,BancoDesarrol»,15
2025-02-17,BancoDesarrol¼,0
2025-02-17,BancoHnos Sec¾,18
2025-02-17,BancoVillalba¿,12
2025-02-17,BancoDespachoÀ,4
2025-02-17,BancoFerrán yÁ,11
2025-02-17,BancoEspaña yÂ,201
2025-02-17,BancoPromocioÃ,0
2025-02-17,BancoLourdes Ç,1
2025-02-17,BancoAlimentaÉ,15
2025-02-17,BancoJuliá y Ê,4
2025-02-17,BancoSolucionË,25
2025-02-17,BancoRódenas Í,2
2025-02-17,BancoCabeza yÎ,4
2025-02-17,BancoBanca PrÏ,1
2025-02-17,BancoLogísticÐ,23
2025-02-17,BancoBanco ArÑ,0
2025-02-17,BancoGodoy y Ò,0
2025-02-17,BancoSevillanÔ,16
2025-02-17,BancoFarmaceúÕ,3
2025-02-17,BancoCompañíaÖ,17
2025-02-17,BancoTecnologØ,1
2025-02-17,BancoSolucionÙ,0
2025-02-17,BancoMinería Ú,4
2025-02-17,BancoMoraledaÜ,8
2025-02-17,BancoTeobaldoÝ,14
2025-02-17,BancoIndustriß,2
2025-02-17,BancoIndustriá,0
2025-02-17,BancoBanco XSâ,0
2025-02-17,BancoDesarrolã,0
2025-02-17,BancoCompañíaä,0
2025-02-17,BancoSuministå,3
2025-02-17,BancoCompañíaè,5
2025-02-17,BancoBanca Pré,4
2025-02-17,BancoHermanosì,15
2025-02-17,BancoTecnologĀ,5
2025-02-17,BancoCastro yĉ,8
2025-02-18,BancoMinería A,196
2025-02-18,BancoLogísticC,16
2025-02-18,BancoDistribuD,2
2025-02-18,BancoPromocioE,244
2025-02-18,BancoTransporF,189
2025-02-18,BancoRivero yG,505
2025-02-18,BancoRestauraH,190
2025-02-18,BancoBanca PrI,0
2025-02-18,BancoSolucionJ,169
2025-02-18,BancoPromocioK,13
2025-02-18,BancoRestauraL,8
2025-02-18,BancoFamilia M,13
2025-02-18,BancoInstalacN,16
2025-02-18,BancoInmobiliP,1
2025-02-18,BancoJaén y DR,7
2025-02-18,BancoToribio T,12
2025-02-18,BancoTirado yU,101
2025-02-18,BancoTransporV,125
2025-02-18,BancoFamilia W,30
2025-02-18,BancoPromocioX,0
2025-02-18,BancoServicioY,8
2025-02-18,BancoHotel EsZ,238
2025-02-18,BancoTranspor[,8
2025-02-18,BancoMinería \,5
2025-02-18,BancoCéspedes],20
2025-02-18,BancoHotel Me^,7
2025-02-18,BancoConstruc_,17
2025-02-18,BancoInmobili`,25
2025-02-18,BancoMaximinoa,14
2025-02-18,BancoGiner y b,19
2025-02-18,BancoBanco Cac,0
2025-02-18,BancoValero Cd,19
2025-02-18,BancoHnos Este,45
2025-02-18,BancoHermanosf,12
2025-02-18,BancoFamilia g,1
2025-02-18,BancoRestaurah,184
2025-02-18,BancoAristidej,28
2025-02-18,BancoMinería k,20
2025-02-18,BancoGrupo Anl,41
2025-02-18,BancoDistribum,0
2025-02-18,BancoHotel MOn,9
2025-02-18,BancoManufactp,71
2025-02-18,BancoAtienza q,7
2025-02-18,BancoGodoy y r,55
2025-02-18,BancoZabala ys,6
2025-02-18,BancoBanca Pru,0
2025-02-18,BancoPlaza y w,71
2025-02-18,BancoLago y Cy,6
2025-02-18,BancoTalleresz,3
2025-02-18,BancoRosa Sol{,0
2025-02-18,BancoCompañía~,0
2025-02-18,BancoInfraest,35
2025-02-18,BancoQuiroga ,15
2025-02-18,BancoTalleres,3
2025-02-18,BancoPromocio,1
2025-02-18,BancoSolucion,0
2025-02-18,BancoRestaura,4
2025-02-18,BancoSalomón ,8
2025-02-18,BancoCatalán ,103
2025-02-18,BancoFinanzas,24
2025-02-18,BancoGrupo Po,4
2025-02-18,BancoBlázquez,0
2025-02-18,BancoDesarrol,1
2025-02-18,BancoFamilia ,13
2025-02-18,BancoCelia Sa,0
2025-02-18,BancoPriscila,55
2025-02-18,BancoGuerrero,28
2025-02-18,BancoVera y M,23
2025-02-18,BancoTranspor,8
2025-02-18,BancoGálvez y,27
2025-02-18,BancoBelda y ,22
2025-02-18,BancoRosalina,17
2025-02-18,BancoFarmaceú,5
2025-02-18,BancoConstruc,3
2025-02-18,BancoCastejón,17
2025-02-18,BancoMéndez &,0
2025-02-18,BancoBanco Al¡,402
2025-02-18,BancoDiaz y a¢,3
2025-02-18,BancoConstruc£,0
2025-02-18,BancoHermanos¤,28
2025-02-18,BancoGrupo So¥,37
2025-02-18,BancoDespacho¦,0
2025-02-18,BancoComercia¨,43
2025-02-18,BancoLinares ©,7
2025-02-18,BancoMacias yª,217
2025-02-18,BancoHermanos«,0
2025-02-18,BancoInstalac¬,83
2025-02-18,BancoGrupo Bo®,2
2025-02-18,BancoDesarrol¯,5
2025-02-18,BancoGoñi y M°,0
2025-02-18,BancoInversio±,4
2025-02-18,BancoCarbajo ²,22
2025-02-18,BancoSuminist³,3
2025-02-18,BancoBaños & µ,4
2025-02-18,BancoHotel HJ¶,6
2025-02-18,BancoTecnolog·,34
2025-02-18,BancoFranco y¸,10
2025-02-18,BancoFarmaceú¹,8
2025-02-18,BancoCarrerasº,2
2025-02-18,BancoDesarrol»,8
2025-02-18,BancoDesarrol¼,0
2025-02-18,BancoMorales ½,7
2025-02-18,BancoHnos Sec¾,0
2025-02-18,BancoVillalba¿,3
2025-02-18,BancoDespachoÀ,4
2025-02-18,BancoFerrán yÁ,0
2025-02-18,BancoEspaña yÂ,155
2025-02-18,BancoPromocioÃ,21
2025-02-18,BancoSuministÅ,9
2025-02-18,BancoRestauraÆ,0
2025-02-18,BancoLourdes Ç,23
2025-02-18,BancoFamilia È,5
2025-02-18,BancoAlimentaÉ,17
2025-02-18,BancoJuliá y Ê,13
2025-02-18,BancoSolucionË,8
2025-02-18,BancoRódenas Í,5
2025-02-18,BancoCabeza yÎ,2
2025-02-18,BancoBanca PrÏ,1
2025-02-18,BancoLogísticÐ,18
2025-02-18,BancoBanco ArÑ,16
2025-02-18,BancoGodoy y Ò,19
2025-02-18,BancoSevillanÔ,8
2025-02-18,BancoFarmaceúÕ,4
2025-02-18,BancoCompañíaÖ,7
2025-02-18,BancoSolucionÙ,21
2025-02-18,BancoMinería Ú,1
2025-02-18,BancoComerciaÛ,2
2025-02-18,BancoTeobaldoÝ,5
2025-02-18,BancoFernandoà,2
2025-02-18,BancoIndustriá,0
2025-02-18,BancoCompañíaä,0
2025-02-18,BancoMayte Coæ,2
2025-02-18,BancoCompañíaè,0
2025-02-18,BancoBanca Pré,9
2025-02-18,BancoHermanosì,16
2025-02-18,BancoSupermerï,0
2025-02-18,BancoTecnologĀ,3
2025-02-18,BancoCastro yĉ,3
2025-02-19,BancoMinería A,101
2025-02-19,BancoLogísticC,16
2025-02-19,BancoDistribuD,26
2025-02-19,BancoPromocioE,423
2025-02-19,BancoTransporF,18
2025-02-19,BancoRivero yG,175
2025-02-19,BancoRestauraH,39
2025-02-19,BancoBanca PrI,1
2025-02-19,BancoSolucionJ,124
2025-02-19,BancoPromocioK,7
2025-02-19,BancoRestauraL,2
2025-02-19,BancoFamilia M,8
2025-02-19,BancoInstalacN,13
2025-02-19,BancoInmobiliP,3
2025-02-19,BancoSolucionQ,2
2025-02-19,BancoJaén y DR,12
2025-02-19,BancoToribio T,14
2025-02-19,BancoTirado yU,172
2025-02-19,BancoTransporV,78
2025-02-19,BancoFamilia W,0
2025-02-19,BancoPromocioX,2
2025-02-19,BancoServicioY,5
2025-02-19,BancoHotel EsZ,269
2025-02-19,BancoTranspor[,0
